Machines,Total (hrs/yr)
549,603.9
550,605
551,606.1
552,607.2
553,608.3
554,609.4
555,610.5
556,611.6
557,612.7
558,613.8
559,614.9
560,616
561,617.1
562,618.2
563,619.3
564,620.4
565,621.5
566,622.6
567,623.7
568,624.8
569,625.9
570,627
571,628.1
572,629.2
573,630.3
574,631.4
575,632.5
576,633.6
577,634.7
578,635.8
579,636.9
580,638
581,639.1
582,640.2
583,641.3
584,642.4
585,643.5
586,644.6
587,645.7
588,646.8
589,647.9
590,649
591,650.1
592,651.2
593,652.3
594,653.4
595,654.5
596,655.6
597,656.7
598,657.8
599,658.9
600,660
601,661.1
602,662.2
603,663.3
604,664.4
605,665.5
606,666.6
607,667.7
608,668.8
609,669.9
610,671
611,672.1
612,673.2
613,674.3
614,675.4
615,676.5
616,677.6
617,678.7
618,679.8
619,680.9
620,682
621,683.1
622,684.2
623,685.3
624,686.4
625,687.5
626,688.6
627,689.7
628,690.8
629,691.9
630,693
631,694.1
632,695.2
633,696.3
634,697.4
635,698.5
636,699.6
637,700.7
638,701.8
639,702.9
640,704
641,705.1
642,706.2
643,707.3
644,708.4
645,709.5
646,710.6
647,711.7
648,712.8
649,713.9
650,715
651,716.1
652,717.2
653,718.3
654,719.4
655,720.5
656,721.6
657,722.7
658,723.8
659,724.9
660,726
661,727.1
662,728.2
663,729.3
664,730.4
665,731.5
666,732.6
667,733.7
668,734.8
669,735.9
670,737
671,738.1
672,739.2
673,740.3
674,741.4
675,742.5
676,743.6
677,744.7
678,745.8
679,746.9
680,748
681,749.1
682,750.2
683,751.3
684,752.4
685,753.5
686,754.6
687,755.7
688,756.8
689,757.9
690,759
691,760.1
692,761.2
693,762.3
694,763.4
695,764.5
696,765.6
697,766.7
698,767.8
699,768.9
700,770
701,771.1
702,772.2
703,773.3
704,774.4
705,775.5
706,776.6
707,777.7
708,778.8
709,779.9
710,781
711,782.1
712,783.2
713,784.3
714,785.4
715,786.5
716,787.6
717,788.7
718,789.8
719,790.9
720,792
721,793.1
722,794.2
723,795.3
724,796.4
725,797.5
726,798.6
727,799.7
728,800.8
729,801.9
730,803
731,804.1
732,805.2
733,806.3
734,807.4
735,808.5
736,809.6
737,810.7
738,811.8
739,812.9
740,814
741,815.1
742,816.2
743,817.3
744,818.4
745,819.5
746,820.6
747,821.7
748,822.8
749,823.9
750,825
751,826.1
752,827.2
753,828.3
754,829.4
755,830.5
756,831.6
757,832.7
758,833.8
759,834.9
760,836
761,837.1
762,838.2
763,839.3
764,840.4
765,841.5
766,842.6
767,843.7
768,844.8
769,845.9
770,847
771,848.1
772,849.2
773,850.3
774,851.4
775,852.5
776,853.6
777,854.7
778,855.8
779,856.9
780,858
781,859.1
782,860.2
783,861.3
784,862.4
785,863.5
786,864.6
787,865.7
788,866.8
789,867.9
790,869
791,870.1
792,871.2
793,872.3
794,873.4
795,874.5
796,875.6
797,876.7
798,877.8
799,878.9
800,880
801,881.1
802,882.2
803,883.3
804,884.4
805,885.5
806,886.6
807,887.7
808,888.8
809,889.9
810,891
811,892.1
812,893.2
813,894.3
814,895.4
815,896.5
816,897.6
817,898.7
818,899.8
819,900.9
820,902
821,903.1
822,904.2
823,905.3
824,906.4
825,907.5
826,908.6
827,909.7
828,910.8
829,911.9
830,913
831,914.1
832,915.2
833,916.3
834,917.4
835,918.5
836,919.6
837,920.7
838,921.8
839,922.9
840,924
841,925.1
842,926.2
843,927.3
844,928.4
845,929.5
846,930.6
847,931.7
848,932.8
849,933.9
850,935
851,936.1
852,937.2
853,938.3
854,939.4
855,940.5
856,941.6
857,942.7
858,943.8
859,944.9
860,946
861,947.1
862,948.2
863,949.3
864,950.4
865,951.5
866,952.6
867,953.7
868,954.8
869,955.9
870,957
871,958.1
872,959.2
873,960.3
874,961.4
875,962.5
876,963.6
877,964.7
878,965.8
879,966.9
880,968
881,969.1
882,970.2
883,971.3
884,972.4
885,973.5
886,974.6
887,975.7
888,976.8
889,977.9
890,979
891,980.1
892,981.2
893,982.3
894,983.4
895,984.5
896,985.6
897,986.7
898,987.8
899,988.9
900,990
901,991.1
902,992.2
903,993.3
904,994.4
905,995.5
906,996.6
907,997.7
908,998.8
909,999.9
910,1001
911,1002.1
912,1003.2
913,1004.3
914,1005.4
915,1006.5
916,1007.6
917,1008.7
918,1009.8
919,1010.9
920,1012
921,1013.1
922,1014.2
923,1015.3
924,1016.4
925,1017.5
926,1018.6
927,1019.7
928,1020.8
929,1021.9
930,1023
931,1024.1
932,1025.2
933,1026.3
934,1027.4
935,1028.5
936,1029.6
937,1030.7
938,1031.8
939,1032.9
940,1034
941,1035.1
942,1036.2
943,1037.3
944,1038.4
945,1039.5
946,1040.6
947,1041.7
948,1042.8
949,1043.9
950,1045
951,1046.1
952,1047.2
953,1048.3
954,1049.4
955,1050.5
956,1051.6
957,1052.7
958,1053.8
959,1054.9
960,1056
961,1057.1
962,1058.2
963,1059.3
964,1060.4
965,1061.5
966,1062.6
967,1063.7
968,1064.8
969,1065.9
970,1067
971,1068.1
972,1069.2
973,1070.3
974,1071.4
975,1072.5
976,1073.6
977,1074.7
978,1075.8
979,1076.9
980,1078
981,1079.1
982,1080.2
983,1081.3
984,1082.4
985,1083.5
986,1084.6
987,1085.7
988,1086.8
989,1087.9
990,1089
991,1090.1
992,1091.2
993,1092.3
994,1093.4
995,1094.5
996,1095.6
997,1096.7
998,1097.8
999,1098.9
1000,1100
