Site,MType,MNo,Op No.,Sort Program,Tour,Run#,Start,End,Fed,MODS,DOIS
"02301-9997","AFCS200","2","004000","004FA023.STF","3","6","05/14/25 17:36","05/14/25 23:30","34103","S 05/14/25","NS",
"02301-9997","AFCS200","2","004000","004FA023.STF","3","6","05/15/25 17:35","05/15/25 19:10","14655","S 05/15/25","NS",
"02301-9997","AFCS200","2","004000","004FA023.STF","3","7","05/15/25 19:20","05/15/25 19:31","1719","S 05/15/25","NS",
"02301-9997","AFCS200","2","004000","004FA023.STF","3","8","05/15/25 20:49","05/15/25 22:01","11628","S 05/15/25","NS",
"02301-9997","AFCS200","2","004000","004FA023.STF","3","9","05/15/25 22:04","05/15/25 22:55","6859","S 05/15/25","NS",
"02301-9997","AFCS200","2","004000","004FA023.STF","3","9","05/16/25 17:37","05/16/25 19:22","17238","S 05/16/25","NS",
"02301-9997","AFCS200","2","004000","004FA023.STF","3","10","05/16/25 19:43","05/16/25 21:12","455","S 05/16/25","NS",
"02301-9997","AFCS200","2","004000","004FA023.STF","3","11","05/16/25 21:13","05/16/25 21:51","9262","S 05/16/25","NS",
"02301-9997","AFCS200","2","004000","004FA023.STF","1","12","05/16/25 22:10","05/16/25 23:56","19819","S 05/17/25","NS",
"02301-9997","AFCS200","2","004000","004FA023.STF","3","9","05/19/25 17:07","05/19/25 18:45","15929","S 05/19/25","NS",
"02301-9997","AFCS200","2","004000","004FA023.STF","3","10","05/19/25 18:49","05/19/25 18:56","1710","S 05/19/25","NS",
"02301-9997","AFCS200","2","004000","004FA023.STF","3","11","05/19/25 18:57","05/19/25 19:25","4466","S 05/19/25","NS",
"02301-9997","AFCS200","2","004000","004FA023.STF","3","12","05/19/25 20:04","05/19/25 20:51","628","S 05/19/25","NS",
"02301-9997","AFCS200","2","004000","004FA023.STF","3","13","05/19/25 20:52","05/19/25 21:02","2576","S 05/19/25","NS",
"02301-9997","AFCS200","2","004000","004FA023.STF","3","15","05/19/25 21:08","05/19/25 22:54","18923","S 05/19/25","NS",
"02301-9997","AFCS200","2","004000","004FA023.STF","1","16","05/19/25 22:59","05/19/25 23:10","3130","S 05/19/25","NS",
"02301-9997","AFCS200","2","004000","004FA023.STF","1","18","05/19/25 23:16","05/19/25 23:24","388","S 05/19/25","NS",
"02301-9997","AFCS200","3","004000","004FA023.STF","3","8","05/14/25 17:36","05/14/25 18:11","3098","S 05/14/25","NS",
"02301-9997","AFCS200","3","004000","004FA023.STF","3","9","05/14/25 18:37","05/14/25 20:19","12904","S 05/14/25","NS",
"02301-9997","AFCS200","3","004000","004FA023.STF","3","10","05/14/25 20:27","05/14/25 22:08","17581","S 05/14/25","NS",
"02301-9997","AFCS200","3","004000","004FA023.STF","3","11","05/14/25 22:14","05/14/25 23:36","20974","S 05/14/25","NS",
"02301-9997","AFCS200","3","004000","004FA023.STF","3","6","05/15/25 19:02","05/15/25 19:56","14914","S 05/15/25","NS",
"02301-9997","AFCS200","3","004000","004FA023.STF","3","7","05/15/25 20:02","05/15/25 22:57","35544","S 05/15/25","NS",
"02301-9997","AFCS200","3","004000","004FA023.STF","3","8","05/16/25 17:38","05/16/25 19:26","22559","S 05/16/25","NS",
"02301-9997","AFCS200","3","004000","004FA023.STF","3","9","05/16/25 20:12","05/16/25 20:43","6725","S 05/16/25","NS",
"02301-9997","AFCS200","3","004000","004FA023.STF","3","10","05/16/25 21:29","05/16/25 21:51","5601","S 05/16/25","NS",
"02301-9997","AFCS200","3","004000","004FA023.STF","1","12","05/16/25 22:33","05/16/25 23:43","9147","S 05/16/25","NS",
"02301-9997","AFCS200","3","004000","004FA023.STF","3","11","05/19/25 17:35","05/19/25 20:03","26376","S 05/19/25","NS",
"02301-9997","AFCS200","3","004000","004FA023.STF","3","16","05/19/25 21:03","05/19/25 21:58","11337","S 05/19/25","NS",
"02301-9997","AFCS200","3","004000","004FA023.STF","3","17","05/19/25 22:02","05/19/25 23:29","14375","S 05/19/25","NS",
"02301-9997","AFSM100","1","463000","463F0M30","3","2","05/14/25 14:32","05/14/25 16:29","16599","S 05/14/25","NS",
"02301-9997","AFSM100","1","463000","463F0M30","3","1","05/14/25 17:14","05/14/25 18:29","6117","S 05/14/25","NS",
"02301-9997","AFSM100","1","461000","461F0OGP","3","2","05/14/25 18:31","05/14/25 21:53","12652","S 05/14/25","NS",
"02301-9997","AFSM100","1","461000","461F0OGP","3","3","05/14/25 22:11","05/14/25 23:40","2073","S 05/14/25","NS",
"02301-9997","AFSM100","1","462000","462F0OVR","1","1","05/14/25 23:47","05/15/25 00:00","1051","S 05/15/25","NS",
"02301-9997","AFSM100","1","466000","466F7025","1","2","05/15/25 00:03","05/15/25 00:34","4758","S 05/15/25","S",
"02301-9997","AFSM100","1","466000","466F7343","1","3","05/15/25 00:40","05/15/25 00:57","1930","S 05/15/25","S",
"02301-9997","AFSM100","1","466000","466F7343","1","4","05/15/25 01:35","05/15/25 01:58","1900","S 05/15/25","S",
"02301-9997","AFSM100","1","466000","466F7BRK","1","5","05/15/25 02:00","05/15/25 02:38","3677","S 05/15/25","S",
"02301-9997","AFSM100","1","466000","466F7368","1","6","05/15/25 02:42","05/15/25 03:28","5200","S 05/15/25","S",
"02301-9997","AFSM100","1","466000","466F7072","1","7","05/15/25 03:35","05/15/25 04:17","4372","S 05/15/25","S",
